0.00050674 0.00017691 0.00086617
 0.00019865 -0.00020607  0.00138648
 0.00040839 -0.00010067  0.00048667
 3.60506208e-04 -8.03547446e-05  5.95557794e-04
4.37946408e-04 4.02816877e-05 7.35111185e-04
4.08553140e-04 2.19852718e-05 1.09861745e-03
4.32467205e-04 3.17404811e-05 1.06406631e-03
0.00070344 0.00037379 0.00064917
0.00054796 0.0002592  0.00096079
0.00051402 0.00025873 0.0010603 
0.00044127 0.00027495 0.00052994
0.00054198 0.00032579 0.00056031
0.00059326 0.00027148 0.00083858
0.00044534 0.0002217  0.00040622
0.00038955 0.00019141 0.00040268
0.00045457 0.00024821 0.00074464
0.00043188 0.00016561 0.00097446
0.00038113 0.00023533 0.00070566
0.00044839 0.00018907 0.00072226
0.0004753  0.00023154 0.00091582
0.00041308 0.00022514 0.00044618
0.00038942 0.0001616  0.00059492
0.00038813 0.00015284 0.00047186
0.00052645 0.00034432 0.0007489 
0.00040371 0.0001857  0.00077907
0.00056545 0.0003302  0.0008297 
 3.01171537e-03 -7.18725380e-04 -6.03678054e-05
0.15391852 0.05102147 0.00076111
 0.39144382  0.06129856 -0.0069899 
 0.50848049  0.06880333 -0.0087048 
 0.54483545  0.07099181 -0.01012799
 0.5525527   0.07153878 -0.01047753
 0.55838662  0.06614128 -0.01056417
 0.68167078  0.01442825 -0.01227752
 0.72220516 -0.00645255 -0.01319817
 0.76906574 -0.0321568  -0.01064843
 0.92506236 -0.12262128 -0.0202666 
 0.94901836 -0.13362199 -0.02180501
 0.96707875 -0.14302894 -0.02142593
 0.97640157 -0.14864852 -0.02332437
 0.98743314 -0.16577451 -0.02418173
 1.00074148 -0.18419077 -0.02476794
 1.0560658  -0.25524279 -0.02596666
 1.1154989  -0.3278493  -0.02351916
 1.11094618 -0.32793534 -0.02434471
 1.11205626 -0.32845297 -0.02403997
 1.11113894 -0.32643595 -0.02460262
 1.10816956 -0.32608125 -0.02290383
 1.10876715 -0.32786372 -0.01907261
 1.10855007 -0.32748917 -0.01796421
 1.10831714 -0.32727459 -0.01770941
 1.10831642 -0.32704425 -0.01771117
 1.10785365 -0.3277508  -0.01789244
 1.10874856 -0.32853478 -0.01674993
 1.10884166 -0.32895544 -0.01682824
 1.10853839 -0.32879901 -0.01742699
 1.1089102  -0.32877052 -0.0169747 
 1.10932112 -0.32869932 -0.01819743
 1.10958147 -0.32881275 -0.01758156
 1.10872447 -0.3298077  -0.01729372
 1.10860896 -0.33002046 -0.01793017
 1.10883725 -0.32941353 -0.01778757
